Tesla,Resistance
-0.00,0.124
-0.00,0.123
-0.00,0.167
-0.00,0.200
-0.00,0.165
-0.00,0.177
-0.00,0.157
-0.00,0.209
-0.00,0.237
-0.00,0.222
-0.00,0.180
-0.00,0.168
-0.00,0.206
-0.00,0.186
-0.00,0.225
-0.01,0.195
-0.01,0.156
-0.01,0.172
-0.01,0.171
-0.01,0.228
-0.01,0.409
-0.01,0.414
-0.01,0.376
-0.01,0.395
-0.01,0.468
-0.01,0.354
-0.01,0.333
-0.01,0.487
-0.01,0.200
-0.01,0.488
-0.01,0.478
-0.01,0.013
-0.01,0.051
-0.01,0.084
-0.01,0.141
-0.01,0.196
-0.01,0.289
-0.01,0.227
-0.01,0.028
-0.01,0.069
-0.01,0.075
-0.01,0.125
-0.01,0.169
-0.01,0.148
-0.01,0.182
-0.01,0.131
-0.01,0.175
-0.01,0.194
-0.01,0.208
-0.00,0.192
-0.00,0.153
-0.00,0.180
-0.00,0.163
-0.01,0.209
-0.01,0.231
-0.01,0.188
-0.01,0.223
-0.01,0.190
-0.01,0.195
-0.01,0.249
-0.01,0.228
-0.01,0.249
-0.01,0.147
-0.01,0.411
-0.01,0.250
-0.01,0.120
-0.01,0.085
-0.01,0.095
-0.01,0.119
-0.01,0.072
-0.01,0.049
-0.01,0.125
-0.00,0.099
-0.00,0.154
-0.00,0.160
-0.00,0.111
-0.00,0.152
-0.00,0.113
-0.00,0.163
-0.00,0.204
-0.00,0.205
-0.00,0.202
-0.00,0.157
-0.00,0.158
0.00,0.144
-0.00,0.178
0.00,0.232
-0.00,0.216
-0.00,0.226
-0.00,0.166
-0.00,0.165
0.00,0.158
-0.00,0.200
0.00,0.235
-0.00,0.192
-0.00,0.247
-0.00,0.182
-0.00,0.194
-0.00,0.228
-0.00,0.211
0.00,0.234
0.00,0.195
0.00,0.179
0.00,0.185
0.00,0.202
0.00,0.259
0.00,0.238
0.00,0.265
0.00,0.213
0.00,0.191
0.00,0.237
0.00,0.211
0.00,0.256
0.00,0.231
0.00,0.187
0.00,0.203
0.00,0.190
0.00,0.245
0.00,0.255
0.00,0.269
0.00,0.236
0.00,0.184
0.00,0.213
0.00,0.197
0.00,0.253
0.00,0.243
0.00,0.189
0.00,0.192
0.00,0.232
0.00,0.277
0.00,0.243
0.00,0.266
0.00,0.216
0.00,0.217
0.00,0.271
0.00,0.249
0.00,0.276
0.00,0.236
0.00,0.205
0.00,0.215
0.00,0.225
0.00,0.289
0.00,0.262
0.00,0.295
0.00,0.301
0.00,0.200
0.01,0.254
0.01,0.202
0.00,0.193
0.00,0.292
0.00,0.248
0.01,0.276
0.01,0.250
0.01,0.177
0.01,0.218
0.00,0.217
0.00,0.258
0.00,0.239
0.00,0.267
-0.00,0.170
-0.00,0.259
-0.01,0.474
-0.01,0.401
-0.01,0.345
-0.01,0.274
-0.01,0.410
-0.01,0.409
-0.01,0.425
-0.01,0.482
-0.01,0.045
-0.01,0.059
-0.01,0.114
-0.01,0.210
-0.01,0.334
-0.01,0.294
-0.01,0.156
-0.01,0.186
-0.01,0.247
-0.01,0.202
0.00,0.243
0.01,0.221
0.01,0.177
0.01,0.201
0.01,0.147
0.01,0.334
0.01,0.490
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.481
0.01,0.448
0.01,0.395
0.01,0.407
0.01,0.365
0.01,0.315
0.01,0.318
0.01,0.311
0.01,0.381
0.01,0.310
0.01,0.321
0.01,0.283
0.01,0.308
0.01,0.339
0.01,0.331
0.01,0.318
0.01,0.395
0.01,0.296
0.01,0.308
0.01,0.491
0.01,0.309
0.01,0.387
0.01,0.483
0.01,0.036
0.01,0.122
0.01,0.082
0.01,0.069
0.01,0.094
0.01,0.195
0.01,0.457
0.01,0.147
0.01,0.457
0.01,0.182
0.01,0.358
0.01,0.127
0.01,0.066
0.01,0.045
0.01,0.157
0.01,0.093
0.01,0.159
0.01,0.188
0.01,0.052
0.01,0.253
0.01,0.057
0.01,0.084
0.01,0.178
0.01,0.207
0.01,0.177
0.01,0.273
0.01,0.114
0.01,0.283
0.01,0.262
0.01,0.068
0.01,0.121
0.01,0.219
0.01,0.058
0.01,0.021
0.01,0.467
0.01,0.436
0.01,0.492
0.01,0.301
0.01,0.461
0.01,0.407
0.01,0.292
0.01,0.298
0.01,0.291
0.01,0.322
0.01,0.313
0.01,0.260
0.01,0.219
0.01,0.208
0.01,0.429
0.01,0.020
0.01,0.076
0.01,0.324
0.01,0.100
0.01,0.209
0.01,0.330
0.01,0.383
0.01,0.331
0.01,0.448
0.01,0.465
0.01,0.417
0.01,0.292
0.01,0.338
0.01,0.175
0.01,0.205
0.01,0.188
0.01,0.197
0.01,0.246
0.01,0.220
0.01,0.221
0.01,0.022
0.01,0.053
0.01,0.492
0.01,0.307
0.01,0.047
0.01,0.039
0.01,0.098
0.01,0.195
0.01,0.217
0.01,0.223
0.01,0.203
0.01,0.453
0.01,0.412
0.01,0.410
0.01,0.333
0.01,0.225
0.01,0.443
0.01,0.305
0.01,0.300
0.01,0.355
0.01,0.343
0.01,0.340
0.01,0.500
0.01,0.437
0.01,0.277
0.01,0.309
0.01,0.338
0.01,0.344
0.01,0.381
0.01,0.367
0.01,0.462
0.01,0.488
0.01,0.362
0.01,0.125
0.01,0.042
0.01,0.383
0.01,0.421
0.01,0.325
0.01,0.189
0.01,0.022
0.01,0.087
0.01,0.022
0.01,0.411
0.01,0.450
0.01,0.474
0.01,0.295
0.01,0.000
0.01,0.034
0.01,0.018
0.01,0.228
0.01,0.491
0.01,0.423
0.01,0.450
0.01,0.460
0.01,0.489
0.01,0.500
0.01,0.500
0.01,0.177
0.01,0.155
0.01,0.195
0.01,0.179
0.01,0.276
0.01,0.243
0.01,0.156
0.01,0.194
0.01,0.226
0.00,0.176
-0.01,0.225
-0.02,0.237
-0.02,0.219
-0.02,0.226
-0.02,0.500
-0.02,0.420
0.01,0.500
0.01,0.360
0.01,0.285
0.01,0.296
0.01,0.240
0.01,0.233
0.01,0.267
0.01,0.255
0.01,0.244
0.01,0.181
0.01,0.119
0.01,0.001
-0.00,0.041
-0.00,0.089
-0.01,0.035
-0.01,0.014
-0.01,0.056
-0.01,0.068
-0.02,0.050
-0.02,0.100
-0.02,0.021
-0.02,0.188
0.01,0.098
0.01,0.082
0.01,0.115
0.01,0.056
0.01,0.035
0.01,0.425
0.01,0.464
0.01,0.500
0.01,0.500
0.01,0.498
0.01,0.350
0.01,0.046
0.01,0.152
0.01,0.129
0.01,0.006
0.01,0.069
0.01,0.044
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.500
0.01,0.431
0.01,0.404
0.01,0.048
0.01,0.102
0.01,0.125
0.01,0.091
0.01,0.285
0.01,0.032
0.01,0.208
0.01,0.147
0.01,0.198
0.01,0.499
0.01,0.482
0.01,0.461
0.01,0.453
0.01,0.076
0.01,0.214
0.01,0.134
0.01,0.222
0.01,0.457
0.01,0.418
0.01,0.049
0.01,0.136
0.01,0.184
0.01,0.194
0.01,0.381
0.01,0.200
0.01,0.263
0.01,0.304
0.01,0.169
0.01,0.198
0.01,0.124
0.01,0.299
0.01,0.353
0.01,0.340
0.01,0.256
0.01,0.442
0.01,0.492
0.01,0.040
0.01,0.489
0.01,0.321
0.01,0.023
0.01,0.213
0.01,0.446
0.01,0.493
-0.00,0.461
-0.01,0.361
-0.01,0.267
0.00,0.435
0.00,0.483
-0.00,0.436
-0.00,0.465
-0.01,0.417
0.00,0.265
0.00,0.487
-0.00,0.237
0.01,0.165
-0.01,0.151
0.00,0.100
0.00,0.104
-0.01,0.131
0.00,0.197
-0.01,0.475
0.00,0.486
0.00,0.440
0.00,0.093
0.00,0.078
-0.01,0.102
-0.01,0.155
-0.01,0.156
-0.01,0.094
0.00,0.356
0.00,0.096
0.00,0.220
-0.00,0.469
0.00,0.479
-0.00,0.449
0.00,0.464
-0.00,0.487
-0.00,0.474
-0.00,0.485
-0.00,0.457
0.00,0.176
0.00,0.075
0.00,0.450
0.00,0.063
-0.00,0.209
0.00,0.193
-0.00,0.338
-0.00,0.435
0.00,0.486
0.00,0.083
0.00,0.481
0.00,0.415
-0.00,0.423
0.00,0.415
0.00,0.358
-0.00,0.321
-0.00,0.318
0.00,0.194
0.00,0.089
-0.00,0.197
-0.00,0.186
0.00,0.079
-0.00,0.059
0.00,0.336
-0.00,0.299
0.00,0.424
-0.00,0.354
0.00,0.317
0.00,0.322
0.00,0.409
-0.00,0.359
0.00,0.451
0.00,0.482
-0.00,0.414
-0.00,0.460
-0.01,0.477
-0.01,0.479
-0.00,0.353
0.00,0.214
0.00,0.142
0.00,0.030
0.00,0.080
0.00,0.151
0.00,0.249
0.00,0.234
0.00,0.188
0.00,0.233
0.00,0.241
0.00,0.261
0.00,0.245
0.00,0.304
0.00,0.314
0.00,0.324
0.00,0.447
0.00,0.469
0.00,0.310
0.00,0.277
0.00,0.268
0.00,0.328
0.00,0.289
0.00,0.284
0.00,0.202
0.00,0.181
0.00,0.196
0.00,0.173
0.00,0.201
0.00,0.150
0.00,0.161
0.00,0.155
0.00,0.148
0.00,0.173
0.00,0.191
0.00,0.221
0.00,0.188
0.00,0.185
0.00,0.221
0.00,0.087
0.00,0.096
0.00,0.150
0.00,0.330
0.00,0.442
0.00,0.418
0.00,0.457
0.00,0.372
0.00,0.301
0.00,0.270
0.00,0.226
0.00,0.250
0.00,0.223
0.00,0.321
0.00,0.270
0.00,0.413
0.00,0.038
0.00,0.024
0.00,0.134
0.00,0.237
0.01,0.264
0.01,0.302
0.02,0.271
0.02,0.262
0.03,0.255
0.02,0.262
0.00,0.295
-0.00,0.269
-0.01,0.295
-0.01,0.239
-0.01,0.230
-0.01,0.282
-0.01,0.175
-0.01,0.166
-0.01,0.260
-0.01,0.076
-0.01,0.140
-0.01,0.104
-0.01,0.175
-0.01,0.016
-0.01,0.390
-0.01,0.015
-0.01,0.416
-0.01,0.034
-0.01,0.309
-0.01,0.116
-0.01,0.193
-0.01,0.018
-0.01,0.078
-0.01,0.140
-0.01,0.414
-0.01,0.074
-0.01,0.432
-0.01,0.087
-0.01,0.139
-0.02,0.402
-0.02,0.358
-0.02,0.359
-0.02,0.127
-0.02,0.466
-0.02,0.473
-0.02,0.364
-0.02,0.043
-0.02,0.240
-0.02,0.326
-0.02,0.470
-0.02,0.011
-0.02,0.035
-0.02,0.043
-0.02,0.082
-0.02,0.108
-0.02,0.083
-0.02,0.124
-0.01,0.046
-0.01,0.077
-0.01,0.118
-0.01,0.115
-0.01,0.147
0.00,0.123
0.00,0.172
0.00,0.363
0.00,0.349
0.01,0.326
0.01,0.288
0.02,0.261
0.02,0.297
0.03,0.266
0.04,0.220
0.04,0.187
0.04,0.272
0.05,0.361
0.05,0.428
0.05,0.401
0.05,0.345
0.05,0.273
0.05,0.298
0.05,0.297
0.05,0.354
0.05,0.345
0.05,0.327
0.05,0.348
0.05,0.326
0.04,0.367
0.04,0.386
0.02,0.365
0.01,0.294
0.01,0.428
0.01,0.154
0.01,0.489
0.01,0.237
0.02,0.171
-0.02,0.192
-0.02,0.170
-0.02,0.215
-0.02,0.467
-0.02,0.039
-0.02,0.281
-0.02,0.046
-0.02,0.119
-0.02,0.135
-0.02,0.182
-0.01,0.383
-0.02,0.297
-0.02,0.272
-0.02,0.446
-0.02,0.457
-0.02,0.082
-0.02,0.120
-0.02,0.094
-0.02,0.099
-0.02,0.158
-0.02,0.141
-0.01,0.183
0.00,0.160
0.01,0.156
0.01,0.207
0.03,0.200
0.03,0.229
0.03,0.230
0.03,0.217
0.04,0.234
0.04,0.218
0.04,0.261
0.04,0.278
0.03,0.291
0.03,0.254
0.03,0.283
0.06,0.324
0.06,0.319
0.06,0.313
0.07,0.279
0.07,0.358
0.07,0.129
0.07,0.228
0.07,0.500
0.07,0.313
0.07,0.298
0.07,0.230
0.07,0.486
0.07,0.500
0.07,0.203
0.07,0.441
0.07,0.436
0.07,0.468
0.07,0.316
0.07,0.394
0.07,0.172
0.07,0.281
0.07,0.318
0.07,0.239
0.07,0.323
0.07,0.325
0.07,0.319
0.07,0.338
0.07,0.297
0.07,0.314
0.07,0.323
0.07,0.355
0.07,0.361
0.07,0.245
0.07,0.309
0.07,0.281
0.07,0.320
0.07,0.356
0.07,0.368
0.07,0.367
0.07,0.344
0.07,0.351
0.07,0.395
0.07,0.368
0.07,0.314
0.07,0.336
0.07,0.314
0.07,0.369
0.07,0.344
0.07,0.290
0.07,0.458
0.07,0.222
0.07,0.346
0.07,0.346
0.06,0.322
0.05,0.304
0.05,0.257
0.05,0.275
0.05,0.178
0.05,0.099
0.05,0.154
0.05,0.153
0.05,0.181
0.05,0.226
0.05,0.171
0.05,0.213
0.05,0.199
0.05,0.254
0.05,0.358
0.05,0.298
0.05,0.286
0.05,0.236
0.05,0.278
0.05,0.258
0.05,0.316
0.05,0.310
0.05,0.249
0.05,0.269
0.05,0.252
0.05,0.300
0.05,0.319
0.05,0.332
0.05,0.288
0.05,0.243
0.05,0.312
0.05,0.328
0.05,0.299
0.05,0.252
0.05,0.292
0.05,0.443
0.05,0.259
0.05,0.267
0.05,0.190
0.05,0.209
0.04,0.176
0.03,0.214
0.03,0.269
0.03,0.299
0.03,0.287
0.03,0.259
0.03,0.272
0.03,0.245
0.03,0.297
0.03,0.314
0.03,0.264
0.03,0.292
0.03,0.244
0.03,0.273
0.03,0.323
0.03,0.313
0.03,0.322
0.03,0.263
0.03,0.243
0.03,0.255
0.03,0.290
0.03,0.333
0.03,0.294
0.03,0.323
0.03,0.267
0.03,0.275
0.03,0.403
0.03,0.424
0.03,0.273
0.03,0.297
0.03,0.266
0.03,0.275
0.01,0.248
0.01,0.310
0.01,0.167
0.01,0.208
0.01,0.201
0.01,0.199
0.01,0.279
0.01,0.284
0.01,0.292
0.01,0.204
0.01,0.203
0.01,0.180
0.01,0.216
0.01,0.265
0.01,0.279
0.01,0.331
0.01,0.430
0.01,0.130
0.01,0.240
0.01,0.343
0.01,0.200
0.01,0.445
0.01,0.266
0.01,0.171
0.01,0.150
0.01,0.178
0.01,0.189
0.01,0.225
0.01,0.176
0.01,0.179
0.01,0.245
0.01,0.234
0.01,0.268
0.01,0.371
0.01,0.340
0.01,0.099
0.01,0.100
0.01,0.394
0.01,0.189
0.01,0.191
0.01,0.340
0.01,0.070
0.01,0.188
0.01,0.176
0.01,0.189
0.01,0.188
0.01,0.121
0.01,0.161
0.01,0.032
0.01,0.170
0.01,0.247
0.01,0.119
0.01,0.091
0.01,0.414
0.01,0.433
0.01,0.365
0.01,0.326
0.01,0.346
0.01,0.321
0.01,0.287
0.01,0.241
0.01,0.462
0.01,0.191
0.01,0.081
0.01,0.052
0.01,0.151
0.01,0.170
0.01,0.162
0.01,0.109
0.01,0.119
0.00,0.111
-0.01,0.148
-0.02,0.155
-0.02,0.108
-0.02,0.130
-0.02,0.093
-0.02,0.118
-0.02,0.233
-0.02,0.160
-0.02,0.172
-0.02,0.156
-0.02,0.176
-0.02,0.133
-0.02,0.170
-0.00,0.194
0.03,0.161
0.05,0.222
0.06,0.181
0.07,0.238
0.07,0.266
0.07,0.284
0.07,0.245
0.02,0.226
-0.02,0.262
-0.01,0.237
-0.02,0.244
-0.02,0.189
-0.02,0.185
-0.02,0.167
-0.02,0.294
-0.02,0.464
-0.02,0.393
-0.02,0.411
-0.02,0.471
-0.02,0.382
-0.02,0.320
-0.02,0.478
-0.02,0.418
-0.02,0.500
-0.02,0.112
-0.02,0.421
-0.02,0.073
-0.02,0.384
-0.02,0.104
-0.02,0.124
-0.02,0.214
-0.02,0.178
-0.02,0.143
-0.02,0.149
-0.02,0.199
-0.02,0.219
-0.02,0.173
-0.02,0.198
-0.02,0.152
-0.02,0.195
-0.02,0.177
-0.02,0.203
-0.02,0.156
-0.02,0.181
-0.02,0.230
-0.02,0.223
-0.02,0.233
-0.02,0.178
-0.02,0.178
-0.02,0.171
-0.02,0.217
-0.02,0.221
-0.02,0.154
-0.02,0.179
-0.02,0.139
-0.02,0.175
-0.02,0.216
-0.02,0.214
-0.02,0.210
-0.02,0.157
-0.02,0.174
-0.02,0.161
-0.02,0.211
-0.02,0.232
-0.02,0.183
-0.02,0.207
-0.02,0.166
-0.02,0.203
-0.02,0.230
-0.02,0.227
-0.02,0.234
-0.02,0.174
-0.02,0.193
-0.02,0.186
-0.02,0.239
-0.02,0.244
-0.02,0.191
-0.02,0.204
-0.02,0.148
-0.02,0.204
-0.02,0.155
-0.02,0.164
-0.02,0.129
-0.01,0.164
-0.01,0.200
-0.01,0.221
-0.01,0.202
-0.01,0.187
-0.01,0.232
-0.01,0.221
-0.01,0.246
-0.01,0.238
-0.01,0.182
-0.01,0.089
-0.01,0.085
-0.01,0.137
-0.01,0.128
-0.01,0.152
-0.01,0.117
-0.01,0.141
-0.01,0.187
-0.01,0.167
-0.01,0.219
-0.01,0.000
-0.01,0.086
-0.01,0.153
-0.01,0.141
-0.01,0.276
-0.01,0.161
-0.01,0.129
-0.01,0.123
-0.01,0.087
-0.01,0.071
-0.01,0.074
-0.01,0.095
-0.01,0.153
-0.01,0.132
-0.01,0.160
-0.01,0.125
-0.01,0.172
-0.01,0.176
-0.01,0.196
-0.01,0.145
-0.01,0.121
-0.01,0.179
-0.01,0.173
-0.01,0.233
-0.01,0.196
-0.01,0.149
-0.00,0.159
0.00,0.152
0.00,0.194
0.00,0.370
0.00,0.490
0.00,0.059
0.00,0.271
0.00,0.052
0.00,0.039
0.00,0.085
0.00,0.060
0.00,0.046
0.00,0.111
0.00,0.298
0.00,0.500
0.00,0.500
0.00,0.500
0.00,0.473
0.00,0.419
0.00,0.478
0.00,0.463
0.00,0.324
0.00,0.208
0.00,0.137
0.00,0.222
0.00,0.258
0.00,0.318
0.00,0.338
0.00,0.500
0.00,0.146
0.00,0.094
0.00,0.091
0.00,0.091
0.00,0.048
0.00,0.112
0.00,0.287
0.00,0.269
0.00,0.429
0.00,0.147
0.00,0.059
0.00,0.078
0.00,0.073
0.00,0.128
0.00,0.166
0.00,0.186
0.00,0.174
0.00,0.476
0.00,0.500
0.00,0.500
0.00,0.329
0.00,0.152
0.00,0.200
0.01,0.036
0.01,0.002
0.01,0.107
0.01,0.118
0.01,0.275
0.01,0.500
0.01,0.051
0.01,0.015
0.01,0.002
0.01,0.249
0.01,0.077
0.01,0.135
0.01,0.184
0.01,0.405
0.01,0.318
0.01,0.192
0.01,0.202
0.01,0.151
0.01,0.115
0.01,0.093
0.01,0.108
0.01,0.279
0.01,0.356
0.01,0.435
0.01,0.334
0.01,0.435
0.01,0.500
0.01,0.500
0.01,0.187
0.01,0.008
0.01,0.001
0.01,0.408
0.01,0.453
0.01,0.109
0.01,0.220
0.01,0.154
0.01,0.464
0.01,0.352
0.01,0.500
0.01,0.252
0.01,0.204
0.01,0.185
0.01,0.089
0.01,0.107
0.01,0.080
0.01,0.162
0.01,0.157
0.01,0.170
0.01,0.000
0.01,0.229
0.01,0.464
0.01,0.028
0.01,0.012
0.01,0.070
0.01,0.060
0.01,0.098
0.01,0.053
0.01,0.035
0.01,0.078
0.01,0.070
0.01,0.120
0.01,0.081
0.01,0.072
0.01,0.087
0.01,0.088
0.01,0.092
0.01,0.077
0.01,0.076
0.01,0.049
0.01,0.072
0.01,0.097
0.01,0.093
0.01,0.043
0.01,0.052
0.01,0.097
0.01,0.074
0.01,0.112
0.01,0.109
0.01,0.064
0.01,0.089
0.01,0.076
0.01,0.121
0.01,0.133
0.01,0.131
0.01,0.115
0.01,0.060
0.01,0.129
0.01,0.087
0.01,0.151
0.01,0.106
0.01,0.086
0.01,0.082
0.01,0.011
0.01,0.060
0.01,0.241
0.01,0.448
0.01,0.059
0.01,0.084
0.01,0.048
0.01,0.061
0.01,0.082
0.01,0.074
0.01,0.038
0.01,0.048
0.01,0.050
0.01,0.084
0.01,0.112
0.01,0.197
0.01,0.147
0.01,0.032
0.01,0.034
0.01,0.061
0.01,0.100
0.01,0.099
0.01,0.120
0.01,0.190
0.01,0.179
0.01,0.210
0.01,0.204
0.01,0.211
0.01,0.123
0.01,0.221
0.01,0.451
0.01,0.500
0.01,0.466
0.01,0.127
0.01,0.027
0.01,0.380
0.01,0.000
0.01,0.500
0.01,0.303
0.01,0.032
0.01,0.233
0.01,0.476
0.01,0.445
0.01,0.116
0.01,0.376
0.01,0.358
0.01,0.288
0.01,0.321
0.01,0.284
0.01,0.358
0.01,0.256
0.01,0.254
0.01,0.287
0.01,0.242
0.01,0.229
0.01,0.223
0.01,0.260
0.01,0.293
0.01,0.260
0.01,0.279
0.01,0.234
0.01,0.247
0.01,0.291
0.01,0.280
0.01,0.289
0.01,0.158
0.01,0.104
0.01,0.160
0.01,0.074
0.01,0.136
0.01,0.263
0.01,0.469
0.01,0.300
0.01,0.314
0.01,0.260
0.01,0.444
0.01,0.341
0.01,0.430
0.01,0.377
0.01,0.306
0.01,0.296
0.01,0.444
0.01,0.444
0.01,0.230
0.01,0.345
0.01,0.345
0.01,0.454
0.01,0.109
0.01,0.065
0.01,0.112
0.01,0.245
0.01,0.255
0.01,0.185
0.01,0.324
0.01,0.361
0.01,0.404
0.01,0.413
0.01,0.340
0.01,0.424
0.01,0.368
0.01,0.425
0.01,0.421
0.01,0.476
0.01,0.406
0.01,0.374
0.01,0.230
0.01,0.252
0.01,0.266
0.01,0.227
0.01,0.181
0.01,0.191
0.01,0.179
0.01,0.208
0.01,0.155
0.01,0.178
0.01,0.119
0.01,0.109
0.01,0.144
0.01,0.059
0.01,0.294
0.01,0.170
0.01,0.236
0.01,0.215
0.01,0.216
0.01,0.204
0.01,0.264
0.01,0.480
0.01,0.429
0.01,0.238
0.01,0.496
0.01,0.072
0.01,0.221
0.01,0.075
0.01,0.044
0.01,0.497
0.01,0.341
0.01,0.442
0.01,0.438
0.01,0.407
0.01,0.411
0.01,0.351
0.01,0.080
0.01,0.093
0.01,0.141
0.01,0.141
0.01,0.048
0.01,0.086
0.01,0.049
0.01,0.146
0.01,0.427
0.01,0.475
0.01,0.458
0.01,0.413
0.01,0.437
